Date,Day,Dinner,Plates in Phase 1,Plates in Phase 2,Plates in Phase 3,Plates in Phase 4,Plate Dum,Event,Total Students
01-04-2022,weekday,"('Egg Cury', 'Matar Makhana', 'Dhana Dal')",525,1808,1949,1209,6855,FALSE,5491
02-04-2022,weekend,"('Corn Capsicum', 'Veg Manchurian', 'Arhar Dal tadka')",553,1972,1695,1200,6032,FALSE,5420
03-04-2022,weekend,"('Corn Capsicum', 'Veg Manchurian', 'Arhar Dal tadka')",676,1931,1656,1323,6825,FALSE,5586
04-04-2022,weekday,"('Veg Jalfrezi', 'Paneer Lababdar', 'Red masoor')",610,1834,1630,1218,5307,FALSE,5292
05-04-2022,weekday,"('Gajar Matar', 'Kadhai soya', 'Black masoor dal')",607,1827,1613,1408,6187,FALSE,5455
06-04-2022,weekday,"('Egg Cury', 'Matar Makhana', 'Dhana Dal')",619,1927,1659,1291,6258,FALSE,5496
07-04-2022,weekday,"('Corn Capsicum', 'Veg Manchurian', 'Arhar Dal tadka')",544,1897,1830,1212,6022,FALSE,5483
08-04-2022,weekday,"('Gatta Cury', 'Tawa vegetable', 'Pindi choley')",516,1914,1646,1360,7339,FALSE,5436
09-04-2022,weekend,"('Corn Capsicum', 'Veg Manchurian', 'Arhar Dal tadka')",594,1811,1657,1344,5942,FALSE,5406
10-04-2022,weekend,"('Gobhi matar', 'Sev tamatar', 'kala channa')",516,1808,1903,1210,6298,FALSE,5437
11-04-2022,weekday,"('Gajar Matar', 'Kadhai soya', 'Black masoor dal')",520,1972,1707,1287,6687,FALSE,5486
12-04-2022,weekday,"('Gatta Cury', 'Tawa vegetable', 'Pindi choley')",531,1801,1687,1312,7391,FALSE,5331
13-04-2022,weekday,"('Gatta Cury', 'Tawa vegetable', 'Pindi choley')",547,1814,1714,1361,7980,TRUE,5436
14-04-2022,weekday,"('Gajar Matar', 'Kadhai soya', 'Black masoor dal')",520,1877,1728,1287,5812,FALSE,5412
15-04-2022,weekday,"('Gobhi matar', 'Sev tamatar', 'kala channa')",519,1913,1655,1265,7205,FALSE,5352
16-04-2022,weekend,"('Egg Cury', 'Matar Makhana', 'Dhana Dal')",81,1966,1706,1290,5066,FALSE,5043
17-04-2022,weekend,"('Gatta Cury', 'Tawa vegetable', 'Pindi choley')",609,2107,1601,1219,6185,FALSE,5536
18-04-2022,weekday,"('Gajar Matar', 'Kadhai soya', 'Black masoor dal')",591,1988,1618,1278,7321,FALSE,5475
19-04-2022,weekday,"('Gajar Matar', 'Kadhai soya', 'Black masoor dal')",703,1858,1668,1202,6794,FALSE,5431
20-04-2022,weekday,"('Gatta Cury', 'Tawa vegetable', 'Pindi choley')",595,1852,1687,1336,7751,FALSE,5470
21-04-2022,weekday,"('Egg Cury', 'Matar Makhana', 'Dhana Dal')",548,1900,1660,1226,7269,TRUE,5334
22-04-2022,weekday,"('Corn Capsicum', 'Veg Manchurian', 'Arhar Dal tadka')",592,1804,1748,1275,6968,FALSE,5419
23-04-2022,weekend,"('Egg Cury', 'Matar Makhana', 'Dhana Dal')",41,2133,1825,1226,5248,FALSE,5225
24-04-2022,weekend,"('Sitafai subzi', 'Lauki Kofta curry', 'Mix dal')",565,1835,1653,1210,6652,FALSE,1263
25-04-2022,weekday,"('Gajar Matar', 'Kadhai soya', 'Black masoor dal')",523,1846,1708,1277,6460,FALSE,5354
