Date,Total Students,Event
01-04-2022,6718,FALSE
02-04-2022,6510,FALSE
03-04-2022,8040,FALSE
04-04-2022,5158,FALSE
05-04-2022,7581,TRUE
06-04-2022,5718,FALSE
07-04-2022,6072,FALSE
08-04-2022,7243,FALSE
09-04-2022,5613,FALSE
10-04-2022,5039,FALSE
11-04-2022,5408,FALSE
12-04-2022,7381,TRUE
13-04-2022,5857,FALSE
14-04-2022,5495,TRUE
15-04-2022,8055,FALSE
16-04-2022,5031,FALSE
17-04-2022,8342,FALSE
18-04-2022,7538,TRUE
19-04-2022,6502,TRUE
20-04-2022,8592,TRUE
21-04-2022,6363,TRUE
22-04-2022,6443,TRUE
23-04-2022,8023,FALSE
24-04-2022,6780,FALSE
25-04-2022,8505,TRUE
26-04-2022,5084,FALSE
27-04-2022,6006,TRUE
28-04-2022,4871,FALSE
29-04-2022,6703,FALSE
30-04-2022,5010,FALSE
01-05-2022,6945,FALSE
02-05-2022,4980,FALSE
03-05-2022,1831,TRUE
04-05-2022,5488,FALSE
05-05-2022,5259,FALSE
06-05-2022,6447,FALSE
07-05-2022,7603,FALSE
08-05-2022,8484,FALSE
09-05-2022,5982,FALSE
10-05-2022,8798,FALSE
11-05-2022,2945,TRUE
12-05-2022,5080,FALSE
13-05-2022,7463,FALSE
14-05-2022,5797,FALSE
15-05-2022,8599,FALSE
16-05-2022,7508,FALSE
17-05-2022,6035,FALSE
18-05-2022,8576,FALSE
19-05-2022,4883,FALSE
20-05-2022,8707,FALSE
21-05-2022,4956,FALSE
22-05-2022,5280,FALSE
23-05-2022,2174,TRUE
24-05-2022,5635,FALSE
25-05-2022,8701,FALSE
26-05-2022,8573,FALSE
27-05-2022,7876,FALSE
28-05-2022,4762,FALSE
29-05-2022,5124,FALSE
30-05-2022,4779,FALSE
31-05-2022,5636,FALSE
01-06-2022,7914,FALSE
02-06-2022,5969,FALSE
03-06-2022,6688,FALSE
04-06-2022,5857,FALSE
05-06-2022,5973,FALSE
06-06-2022,7285,FALSE
07-06-2022,5396,FALSE
08-06-2022,4810,FALSE
09-06-2022,6357,FALSE
10-06-2022,4374,TRUE
11-06-2022,5143,FALSE
12-06-2022,5524,FALSE
13-06-2022,5655,FALSE
14-06-2022,5306,FALSE
15-06-2022,4780,FALSE
16-06-2022,5770,FALSE
17-06-2022,7581,FALSE
18-06-2022,8194,FALSE
19-06-2022,6657,FALSE
20-06-2022,4921,FALSE
21-06-2022,7602,FALSE
22-06-2022,4040,TRUE
23-06-2022,6848,FALSE
24-06-2022,7095,FALSE
25-06-2022,8736,FALSE
26-06-2022,6608,FALSE
27-06-2022,6364,FALSE
28-06-2022,6486,FALSE
29-06-2022,8449,FALSE
30-06-2022,8588,FALSE
01-07-2022,5454,FALSE
02-07-2022,5968,FALSE
03-07-2022,6610,FALSE
04-07-2022,6254,FALSE
05-07-2022,5668,FALSE
06-07-2022,8309,FALSE
07-07-2022,2014,TRUE
08-07-2022,6786,FALSE
09-07-2022,7893,FALSE
10-07-2022,6993,FALSE
11-07-2022,7211,FALSE
12-07-2022,8252,FALSE
13-07-2022,5101,FALSE
14-07-2022,6938,FALSE
15-07-2022,8025,FALSE
16-07-2022,5195,FALSE
17-07-2022,5517,FALSE
18-07-2022,6597,FALSE
19-07-2022,6453,FALSE
20-07-2022,1445,TRUE
21-07-2022,5940,FALSE
22-07-2022,6100,FALSE
23-07-2022,5888,FALSE
24-07-2022,8631,FALSE
25-07-2022,5034,FALSE
26-07-2022,7412,FALSE
27-07-2022,6752,FALSE
28-07-2022,6012,FALSE
29-07-2022,5758,FALSE
30-07-2022,5256,FALSE
31-07-2022,8054,FALSE
01-08-2022,5030,FALSE
02-08-2022,3759,TRUE
03-08-2022,7368,FALSE
04-08-2022,6526,FALSE
05-08-2022,5338,FALSE
06-08-2022,6891,FALSE
07-08-2022,6527,FALSE
08-08-2022,4815,FALSE
09-08-2022,6925,FALSE
10-08-2022,6016,FALSE
11-08-2022,6187,FALSE
12-08-2022,8069,FALSE
13-08-2022,6209,FALSE
14-08-2022,7681,FALSE
15-08-2022,5329,FALSE
16-08-2022,8579,FALSE
17-08-2022,6603,FALSE
18-08-2022,4106,TRUE
19-08-2022,6802,FALSE
