Date,Day,Breakfast,Plates in Phase 1,Plates in Phase 2,Plates in Phase 3,Plates in Phase 4,Plate Dum,Event,Total Students
2022-04-01,weekday,"Poori Matar Masala, Boiled Egg and Banana",128,542,394,513,1623,False,1577
2022-04-02,weekend,Vermicelli Upma and Mix Fruits,38,457,462,483,1489,False,1440
2022-04-03,weekend,"Poha, Egg Bhurji, Mix Fruit",5,434,429,470,1350,False,1338
2022-04-04,weekday,"Poha, Egg Bhurji, Mix Fruit",117,528,382,454,1526,False,1481
2022-04-05,weekday,"Aloo Paratha, Curd, Orange",129,541,455,594,1757,False,1719
2022-04-06,weekday,"Ajwani Paratha, Aloo Tamatar, Banana",100,490,350,580,1564,False,1520
2022-04-07,weekday,"Aloo Paratha, Curd, Orange",130,460,457,572,1666,False,1619
2022-04-08,weekday,Vermicelli Upma and Mix Fruits,88,320,238,337,998,True,983
2022-04-09,weekend,"Poha, Egg Bhurji, Mix Fruit",43,568,348,493,1496,False,1452
2022-04-10,weekend,"Pao, Bhaji and Mix Fruit",63,432,497,580,1593,False,1572
2022-04-11,weekday,"Pao, Bhaji and Mix Fruit",79,474,468,510,1573,False,1531
2022-04-12,weekday,"Poori Matar Masala, Boiled Egg and Banana",82,493,461,573,1640,False,1609
2022-04-13,weekday,"Poha, Egg Bhurji, Mix Fruit",78,470,389,564,1545,False,1501
2022-04-14,weekday,Vermicelli Upma and Mix Fruits,106,496,318,600,1555,False,1520
2022-04-15,weekday,"Poha, Egg Bhurji, Mix Fruit",111,430,322,591,1466,False,1454
2022-04-16,weekend,Sooji Upma and Peanut Chutney,70,562,387,541,1571,False,1560
2022-04-17,weekend,"Ajwani Paratha, Aloo Tamatar, Banana",12,319,235,324,914,True,890
2022-04-18,weekday,"Poha, Egg Bhurji, Mix Fruit",130,418,372,536,1475,False,1456
2022-04-19,weekday,"Pao, Bhaji and Mix Fruit",130,464,430,536,1577,False,1560
2022-04-20,weekday,Vermicelli Upma and Mix Fruits,94,435,311,488,1338,False,1328
2022-04-21,weekday,Sooji Upma and Peanut Chutney,79,478,497,535,1636,False,1589
2022-04-22,weekday,"Poori Matar Masala, Boiled Egg and Banana",91,428,324,580,1462,False,1423
2022-04-23,weekend,"Poha, Egg Bhurji, Mix Fruit",48,447,422,598,1545,False,1515
2022-04-24,weekend,"Poori Matar Masala, Boiled Egg and Banana",55,542,367,529,1541,False,1493
2022-04-25,weekday,"Poha, Egg Bhurji, Mix Fruit",79,530,366,504,1510,False,1479
2022-04-26,weekday,"Poori Matar Masala, Boiled Egg and Banana",95,512,457,599,1697,False,1663
2022-04-27,weekday,Vermicelli Upma and Mix Fruits,89,419,440,572,1544,False,1520
2022-04-28,weekday,Sooji Upma and Peanut Chutney,114,565,361,566,1620,False,1606
2022-04-29,weekday,"Poori Matar Masala, Boiled Egg and Banana",125,458,466,597,1686,False,1646
2022-04-30,weekend,"Ajwani Paratha, Aloo Tamatar, Banana",55,444,408,593,1549,False,1500
2022-05-01,weekend,"Pao, Bhaji and Mix Fruit",92,495,338,525,1491,False,1450
2022-05-02,weekday,"Poori Matar Masala, Boiled Egg and Banana",83,517,470,502,1582,False,1572
2022-05-03,weekday,Sooji Upma and Peanut Chutney,109,588,469,503,1695,False,1669
2022-05-04,weekday,"Poha, Egg Bhurji, Mix Fruit",77,549,439,595,1693,False,1660
2022-05-05,weekday,Sooji Upma and Peanut Chutney,77,444,316,516,1385,False,1353
2022-05-06,weekday,"Poori Matar Masala, Boiled Egg and Banana",85,439,414,494,1472,False,1432
2022-05-07,weekend,"Pao, Bhaji and Mix Fruit",1,433,403,584,1461,False,1421
